1772260597530,47,main page,200,OK,Thread Group 2 - Tải nặng 2-22,text,true,,307992,118,1,1,https://vnexpress.net/,32,0,13
1772260597577,27,giai tri,200,OK,Thread Group 2 - Tải nặng 2-22,text,true,,310577,126,1,1,https://vnexpress.net/giai-tri,18,0,0
1772260598127,49,main page,200,OK,Thread Group 2 - Tải nặng 2-23,text,true,,307929,118,1,1,https://vnexpress.net/,39,0,15
1772260598176,36,giai tri,200,OK,Thread Group 2 - Tải nặng 2-23,text,true,,310570,126,1,1,https://vnexpress.net/giai-tri,29,0,0
1772260598725,43,main page,200,OK,Thread Group 2 - Tải nặng 2-24,text,true,,307928,118,1,1,https://vnexpress.net/,36,0,14
1772260598768,28,giai tri,200,OK,Thread Group 2 - Tải nặng 2-24,text,true,,310584,126,1,1,https://vnexpress.net/giai-tri,20,0,0
1772260599322,52,main page,200,OK,Thread Group 2 - Tải nặng 2-25,text,true,,308024,118,1,1,https://vnexpress.net/,36,0,13
1772260599375,30,giai tri,200,OK,Thread Group 2 - Tải nặng 2-25,text,true,,310576,126,1,1,https://vnexpress.net/giai-tri,20,0,0
1772260599925,54,main page,200,OK,Thread Group 2 - Tải nặng 2-26,text,true,,307992,118,1,1,https://vnexpress.net/,38,0,16
1772260599980,33,giai tri,200,OK,Thread Group 2 - Tải nặng 2-26,text,true,,310545,126,1,1,https://vnexpress.net/giai-tri,25,0,0
1772260600526,64,main page,200,OK,Thread Group 2 - Tải nặng 2-27,text,true,,307992,118,1,1,https://vnexpress.net/,49,0,13
1772260600590,28,giai tri,200,OK,Thread Group 2 - Tải nặng 2-27,text,true,,310568,126,1,1,https://vnexpress.net/giai-tri,19,0,0
1772260601126,52,main page,200,OK,Thread Group 2 - Tải nặng 2-28,text,true,,308000,118,1,1,https://vnexpress.net/,33,0,14
1772260601179,35,giai tri,200,OK,Thread Group 2 - Tải nặng 2-28,text,true,,310584,126,1,1,https://vnexpress.net/giai-tri,21,0,0
1772260601725,49,main page,200,OK,Thread Group 2 - Tải nặng 2-29,text,true,,307999,118,1,1,https://vnexpress.net/,38,0,15
1772260601774,28,giai tri,200,OK,Thread Group 2 - Tải nặng 2-29,text,true,,310585,126,1,1,https://vnexpress.net/giai-tri,19,0,0
1772260602327,46,main page,200,OK,Thread Group 2 - Tải nặng 2-30,text,true,,307936,118,1,1,https://vnexpress.net/,38,0,12
1772260602373,29,giai tri,200,OK,Thread Group 2 - Tải nặng 2-30,text,true,,310561,126,1,1,https://vnexpress.net/giai-tri,23,0,0
1772260602928,52,main page,200,OK,Thread Group 2 - Tải nặng 2-31,text,true,,307953,118,1,1,https://vnexpress.net/,43,0,19
1772260602980,26,giai tri,200,OK,Thread Group 2 - Tải nặng 2-31,text,true,,310569,126,1,1,https://vnexpress.net/giai-tri,20,0,0
1772260603528,56,main page,200,OK,Thread Group 2 - Tải nặng 2-32,text,true,,308008,118,1,1,https://vnexpress.net/,45,0,25
1772260603585,26,giai tri,200,OK,Thread Group 2 - Tải nặng 2-32,text,true,,310584,126,1,1,https://vnexpress.net/giai-tri,21,0,0
1772260604123,46,main page,200,OK,Thread Group 2 - Tải nặng 2-33,text,true,,308008,118,1,1,https://vnexpress.net/,36,0,16
1772260604169,26,giai tri,200,OK,Thread Group 2 - Tải nặng 2-33,text,true,,310585,126,1,1,https://vnexpress.net/giai-tri,20,0,0
1772260604729,46,main page,200,OK,Thread Group 2 - Tải nặng 2-34,text,true,,308016,118,1,1,https://vnexpress.net/,36,0,16
1772260604775,27,giai tri,200,OK,Thread Group 2 - Tải nặng 2-34,text,true,,310570,126,1,1,https://vnexpress.net/giai-tri,21,0,0
1772260605327,48,main page,200,OK,Thread Group 2 - Tải nặng 2-35,text,true,,307999,118,1,1,https://vnexpress.net/,37,0,15
1772260605376,37,giai tri,200,OK,Thread Group 2 - Tải nặng 2-35,text,true,,310575,126,1,1,https://vnexpress.net/giai-tri,30,0,0
1772260605928,55,main page,200,OK,Thread Group 2 - Tải nặng 2-36,text,true,,307976,118,1,1,https://vnexpress.net/,44,0,20
1772260605984,36,giai tri,200,OK,Thread Group 2 - Tải nặng 2-36,text,true,,310591,126,1,1,https://vnexpress.net/giai-tri,19,0,0
1772260606526,43,main page,200,OK,Thread Group 2 - Tải nặng 2-37,text,true,,308023,118,1,1,https://vnexpress.net/,31,0,12
1772260606569,26,giai tri,200,OK,Thread Group 2 - Tải nặng 2-37,text,true,,310586,126,1,1,https://vnexpress.net/giai-tri,20,0,0
1772260607124,49,main page,200,OK,Thread Group 2 - Tải nặng 2-38,text,true,,308031,118,1,1,https://vnexpress.net/,38,0,15
1772260607174,30,giai tri,200,OK,Thread Group 2 - Tải nặng 2-38,text,true,,310544,126,1,1,https://vnexpress.net/giai-tri,24,0,0
1772260607724,52,main page,200,OK,Thread Group 2 - Tải nặng 2-39,text,true,,307992,118,1,1,https://vnexpress.net/,40,0,15
1772260607776,26,giai tri,200,OK,Thread Group 2 - Tải nặng 2-39,text,true,,310561,126,1,1,https://vnexpress.net/giai-tri,20,0,0
1772260608324,48,main page,200,OK,Thread Group 2 - Tải nặng 2-40,text,true,,308016,118,1,1,https://vnexpress.net/,36,0,15
1772260608373,33,giai tri,200,OK,Thread Group 2 - Tải nặng 2-40,text,true,,310585,126,1,1,https://vnexpress.net/giai-tri,22,0,0
1772260608926,49,main page,200,OK,Thread Group 2 - Tải nặng 2-41,text,true,,307992,118,1,1,https://vnexpress.net/,37,0,14
1772260608975,25,giai tri,200,OK,Thread Group 2 - Tải nặng 2-41,text,true,,310561,126,1,1,https://vnexpress.net/giai-tri,19,0,0
1772260609531,49,main page,200,OK,Thread Group 2 - Tải nặng 2-42,text,true,,308032,118,1,1,https://vnexpress.net/,37,0,15
1772260609580,36,giai tri,200,OK,Thread Group 2 - Tải nặng 2-42,text,true,,310544,126,1,1,https://vnexpress.net/giai-tri,20,0,0
1772260610126,63,main page,200,OK,Thread Group 2 - Tải nặng 2-43,text,true,,307920,118,1,1,https://vnexpress.net/,55,0,24
1772260610190,27,giai tri,200,OK,Thread Group 2 - Tải nặng 2-43,text,true,,310584,126,1,1,https://vnexpress.net/giai-tri,19,0,0
1772260610726,53,main page,200,OK,Thread Group 2 - Tải nặng 2-44,text,true,,307929,118,1,1,https://vnexpress.net/,45,0,20
1772260610780,28,giai tri,200,OK,Thread Group 2 - Tải nặng 2-44,text,true,,310585,126,1,1,https://vnexpress.net/giai-tri,21,0,0
1772260611327,48,main page,200,OK,Thread Group 2 - Tải nặng 2-45,text,true,,307944,118,1,1,https://vnexpress.net/,41,0,18
1772260611376,34,giai tri,200,OK,Thread Group 2 - Tải nặng 2-45,text,true,,310591,126,1,1,https://vnexpress.net/giai-tri,26,0,0
1772260611925,69,main page,200,OK,Thread Group 2 - Tải nặng 2-46,text,true,,307962,118,1,1,https://vnexpress.net/,57,0,15
1772260611994,20,giai tri,200,OK,Thread Group 2 - Tải nặng 2-46,text,true,,310535,126,1,1,https://vnexpress.net/giai-tri,14,0,0
1772260612535,67,main page,200,OK,Thread Group 2 - Tải nặng 2-47,text,true,,307976,118,1,1,https://vnexpress.net/,58,0,14
1772260612603,29,giai tri,200,OK,Thread Group 2 - Tải nặng 2-47,text,true,,310537,126,1,1,https://vnexpress.net/giai-tri,23,0,0
1772260613134,75,main page,200,OK,Thread Group 2 - Tải nặng 2-48,text,true,,308040,118,1,1,https://vnexpress.net/,64,0,16
1772260613209,28,giai tri,200,OK,Thread Group 2 - Tải nặng 2-48,text,true,,310584,126,1,1,https://vnexpress.net/giai-tri,21,0,0
1772260613729,47,main page,200,OK,Thread Group 2 - Tải nặng 2-49,text,true,,307936,118,1,1,https://vnexpress.net/,40,0,17
1772260613776,27,giai tri,200,OK,Thread Group 2 - Tải nặng 2-49,text,true,,310584,126,1,1,https://vnexpress.net/giai-tri,20,0,0
1772260614322,46,main page,200,OK,Thread Group 2 - Tải nặng 2-50,text,true,,308008,118,1,1,https://vnexpress.net/,35,0,14
1772260614368,26,giai tri,200,OK,Thread Group 2 - Tải nặng 2-50,text,true,,310537,126,1,1,https://vnexpress.net/giai-tri,20,0,0
